Date : 2022-10-01 11:53:38
Directory : e:\ww\ccccppppppppppp
Total : 78 files,  11192 codes, 2340 comments, 773 blanks, all 14305 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         34 |      8,556 |      1,876 |        460 |     10,892 |
| Java     |         18 |      1,447 |        420 |        207 |      2,074 |
| Rust     |          4 |        936 |         12 |         43 |        991 |
| Python   |          4 |        172 |         32 |         35 |        239 |
| Markdown |          5 |         65 |          0 |         27 |         92 |
| JSON     |         13 |         16 |          0 |          1 |         17 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         78 |     11,192 |      2,340 |        773 |     14,305 |
| .fleet                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| javaaaaa                                                                                                    |         18 |      1,447 |        420 |        207 |      2,074 |
| python                                                                                                      |          4 |        172 |         32 |         35 |        239 |
| rust                                                                                                        |         20 |      1,011 |         12 |         69 |      1,092 |
| rust\.VSCodeCounter                                                                                         |          5 |         64 |          0 |         26 |         90 |
| rust\.VSCodeCounter\2022-09-30_18-17-30                                                                     |          5 |         64 |          0 |         26 |         90 |
| rust\mystack                                                                                                |         15 |        947 |         12 |         43 |      1,002 |
| rust\mystack\src                                                                                            |          4 |        936 |         12 |         43 |        991 |
| rust\mystack\target                                                                                         |         11 |         11 |          0 |          0 |         11 |
| rust\mystack\target\debug                                                                                   |         10 |         10 |          0 |          0 |         10 |
| rust\mystack\target\debug\.fingerprint                                                                      |         10 |         10 |          0 |          0 |         10 |
| rust\mystack\target\debug\.fingerprint\mystack-17ead9b6a3c367ea                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-24cfd96fdea32d79                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-35542c1baf6f5b95                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-801ca8dd335713bf                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-8809621481184532                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-93070214b6202210                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-97f5a12640f1853e                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-eaa43719bcf9b9bc                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-fa3b3de84a855cb7                                             |          1 |          1 |          0 |          0 |          1 |
| rust\mystack\target\debug\.fingerprint\mystack-ffed88e9ea78de1d                                             |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\ww\ccccppppppppppp\.fleet\run.json                                                                       | JSON     |          4 |          0 |          1 |          5 |
| e:\ww\ccccppppppppppp\01-bag.cpp                                                                            | C++      |        208 |         10 |         11 |        229 |
| e:\ww\ccccppppppppppp\Queue.cpp                                                                             | C++      |        156 |          0 |          4 |        160 |
| e:\ww\ccccppppppppppp\README.md                                                                             | Markdown |          2 |          0 |          1 |          3 |
| e:\ww\ccccppppppppppp\binary_search.cpp                                                                     | C++      |        496 |         16 |         18 |        530 |
| e:\ww\ccccppppppppppp\binary_tree.cpp                                                                       | C++      |        642 |        273 |         43 |        958 |
| e:\ww\ccccppppppppppp\c_strcopy.cpp                                                                         | C++      |        130 |          3 |         11 |        144 |
| e:\ww\ccccppppppppppp\dbfs.cpp                                                                              | C++      |        402 |         12 |         17 |        431 |
| e:\ww\ccccppppppppppp\encapsulateTrie.cpp                                                                   | C++      |        216 |        162 |         20 |        398 |
| e:\ww\ccccppppppppppp\fenwickTree.cpp                                                                       | C++      |          0 |         83 |          9 |         92 |
| e:\ww\ccccppppppppppp\frontMiddleBackQueue.cpp                                                              | C++      |        270 |         38 |         20 |        328 |
| e:\ww\ccccppppppppppp\gcd.cpp                                                                               | C++      |         93 |          8 |          6 |        107 |
| e:\ww\ccccppppppppppp\greedy.cpp                                                                            | C++      |        228 |          8 |          9 |        245 |
| e:\ww\ccccppppppppppp\haash.cpp                                                                             | C++      |        466 |        102 |         24 |        592 |
| e:\ww\ccccppppppppppp\heap-priqueue.cpp                                                                     | C++      |        194 |          3 |          6 |        203 |
